"long";"lat";"spec"
-6.58;42.55;"vestigator"
-6.58;42.55;"vestigator"
-6.916666667;40.68333333;"vestigator"
-7.066666667;40.01666667;"vestigator"
-7.233333333;42.15;"vestigator"
-7.266666667;41.6;"vestigator"
-7.3;42.86666667;"vestigator"
-8;43;"vestigator"
-8.4;43.37;"vestigator"
-8.433333333;43.11666667;"vestigator"
-8.45;40.91666667;"vestigator"
-8.45;42.43333333;"vestigator"
-8.483333333;39.3;"vestigator"
-8.633333333;40.38333333;"vestigator"
-8.666666667;37.1;"vestigator"
-8.883333333;39.7;"vestigator"
-9.22;39.43;"vestigator"
